library	libraryPrep	lab	date	sample	replicate	kit	sequencingSite	symbol.batch	filename_fpkm	filename_readCount	symbol.libPrep	symbol.lab	Batch
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_D5_2_20200612	RiboZero	VAZ	20200612	D5	2	VAZ	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_gene_count_matrix.csv	R	L6	R_ILM_L6_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_D5_3_20200612	RiboZero	VAZ	20200612	D5	3	VAZ	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_gene_count_matrix.csv	R	L6	R_ILM_L6_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_D6_1_20200612	RiboZero	VAZ	20200612	D6	1	VAZ	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_gene_count_matrix.csv	R	L6	R_ILM_L6_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_D6_2_20200612	RiboZero	VAZ	20200612	D6	2	VAZ	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_gene_count_matrix.csv	R	L6	R_ILM_L6_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_D6_3_20200612	RiboZero	VAZ	20200612	D6	3	VAZ	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_gene_count_matrix.csv	R	L6	R_ILM_L6_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_F7_1_20200612	RiboZero	VAZ	20200612	F7	1	VAZ	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_gene_count_matrix.csv	R	L6	R_ILM_L6_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_F7_2_20200612	RiboZero	VAZ	20200612	F7	2	VAZ	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_gene_count_matrix.csv	R	L6	R_ILM_L6_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_F7_3_20200612	RiboZero	VAZ	20200612	F7	3	VAZ	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_gene_count_matrix.csv	R	L6	R_ILM_L6_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_M8_1_20200612	RiboZero	VAZ	20200612	M8	1	VAZ	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_gene_count_matrix.csv	R	L6	R_ILM_L6_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_M8_2_20200612	RiboZero	VAZ	20200612	M8	2	VAZ	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_gene_count_matrix.csv	R	L6	R_ILM_L6_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_M8_3_20200612	RiboZero	VAZ	20200612	M8	3	VAZ	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_20200612_gene_count_matrix.csv	R	L6	R_ILM_L6_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_D5_1_20180928	RiboZero	WUX	20180928	D5	1	ILM	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_gene_count_matrix.csv	R	L8	R_ILM_L8_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_D5_2_20180928	RiboZero	WUX	20180928	D5	2	ILM	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_gene_count_matrix.csv	R	L8	R_ILM_L8_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_D5_3_20180928	RiboZero	WUX	20180928	D5	3	ILM	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_gene_count_matrix.csv	R	L8	R_ILM_L8_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_D6_1_20180928	RiboZero	WUX	20180928	D6	1	ILM	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_gene_count_matrix.csv	R	L8	R_ILM_L8_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_D6_2_20180928	RiboZero	WUX	20180928	D6	2	ILM	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_gene_count_matrix.csv	R	L8	R_ILM_L8_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_D6_3_20180928	RiboZero	WUX	20180928	D6	3	ILM	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_gene_count_matrix.csv	R	L8	R_ILM_L8_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_F7_1_20180928	RiboZero	WUX	20180928	F7	1	ILM	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_gene_count_matrix.csv	R	L8	R_ILM_L8_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_F7_2_20180928	RiboZero	WUX	20180928	F7	2	ILM	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_gene_count_matrix.csv	R	L8	R_ILM_L8_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_F7_3_20180928	RiboZero	WUX	20180928	F7	3	ILM	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_gene_count_matrix.csv	R	L8	R_ILM_L8_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_M8_1_20180928	RiboZero	WUX	20180928	M8	1	ILM	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_gene_count_matrix.csv	R	L8	R_ILM_L8_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_M8_2_20180928	RiboZero	WUX	20180928	M8	2	ILM	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_gene_count_matrix.csv	R	L8	R_ILM_L8_B1
FPKM.Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_M8_3_20180928	RiboZero	WUX	20180928	M8	3	ILM	ILM	B1	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_genes_fpkm.csv	Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_20180928_gene_count_matrix.csv	R	L8	R_ILM_L8_B1
